Estación: ,C19166,HORCONES. LAMPAZOS DE N.
Variable: ,Precipitación (mm)
Longitud: ,100° 24' 35.8'',Latitud:,27° 10' 07.5''

Fecha,Valor,NúmDatos
2004-03-30,0,CLIC
2004-03-31,0,CLIC
2004-04-01,0,CLIC
2004-04-02,3.5,CLIC
2004-04-03,0,CLIC
2004-04-04,0,CLIC
2004-04-05,0,CLIC
2004-04-06,0,CLIC
2004-04-07,13,CLIC
2004-04-08,0,CLIC
2004-04-09,0,CLIC
2004-04-10,0,CLIC
2004-04-11,0,CLIC
2004-04-12,0,CLIC
2004-04-13,0,CLIC
2004-04-14,0,CLIC
2004-04-15,0,CLIC
2004-04-16,0,CLIC
2004-04-17,0,CLIC
2004-04-18,0,CLIC
2004-04-19,0,CLIC
2004-04-20,0,CLIC
2004-04-21,0,CLIC
2004-04-22,0,CLIC
2004-04-23,0,CLIC
2004-04-24,22,CLIC
2004-04-25,14,CLIC
2004-04-26,0,CLIC
2004-04-27,0,CLIC
2004-04-28,0,CLIC
2004-04-29,0,CLIC
2004-04-30,0,CLIC
2004-05-01,0,CLIC
2004-05-02,0,CLIC
2004-05-03,0,CLIC
2004-05-04,0,CLIC
2004-05-05,0,CLIC
2004-05-06,0,CLIC
2004-05-07,0,CLIC
2004-05-08,0,CLIC
2004-05-09,0,CLIC
2004-05-10,0,CLIC
2004-05-11,0,CLIC
2004-05-12,0,CLIC
2004-05-13,0,CLIC
2004-05-14,0,CLIC
2004-05-15,0,CLIC
2004-05-16,0,CLIC
2004-05-17,0,CLIC
2004-05-18,0,CLIC
2004-05-19,0,CLIC
2004-05-20,0,CLIC
2004-05-21,0,CLIC
2004-05-22,0,CLIC
2004-05-23,0,CLIC
2004-05-24,0,CLIC
2004-05-25,0,CLIC
2004-05-26,0,CLIC
2004-05-27,0,CLIC
2004-05-28,0,CLIC
2004-05-29,0,CLIC
2004-05-30,0,CLIC
2004-05-31,0,CLIC
2004-06-01,0,CLIC
2004-06-02,0,CLIC
2004-06-03,0,CLIC
2004-06-04,0,CLIC
2004-06-05,0,CLIC
2004-06-06,0,CLIC
2004-06-07,0,CLIC
2004-06-08,0,CLIC
2004-06-09,0,CLIC
2004-06-10,0,CLIC
2004-06-11,0,CLIC
2004-06-12,0,CLIC
2004-06-13,0,CLIC
2004-06-14,0,CLIC
2004-06-15,0,CLIC
2004-06-16,0,CLIC
2004-06-17,0,CLIC
2004-06-18,0,CLIC
2004-06-19,0,CLIC
2004-06-20,5.11,CLIC
2004-06-21,11,CLIC
2004-06-22,0,CLIC
2004-06-23,0,CLIC
2004-06-24,0,CLIC
2004-06-25,0,CLIC
2004-06-26,5.3,CLIC
2004-06-27,24.3,CLIC
2004-06-28,15.5,CLIC
2004-06-29,0,CLIC
2004-06-30,0,CLIC
2004-07-01,0,CLIC
2004-07-02,0,CLIC
2004-07-03,0,CLIC
2004-07-04,0,CLIC
2004-07-05,0,CLIC
2004-07-06,0,CLIC
2004-07-07,0,CLIC
2004-07-08,0,CLIC
2004-07-09,0,CLIC
2004-07-10,0,CLIC
2004-07-11,0,CLIC
2004-07-12,0,CLIC
2004-07-13,0,CLIC
2004-07-14,0,CLIC
2004-07-15,0,CLIC
2004-07-16,0,CLIC
2004-07-17,0,CLIC
2004-07-18,0,CLIC
2004-07-19,0,CLIC
2004-07-20,0,CLIC
2004-07-21,0,CLIC
2004-07-22,0,CLIC
2004-07-23,0,CLIC
2004-07-24,0,CLIC
2004-07-25,0,CLIC
2004-07-26,0,CLIC
2004-07-27,0,CLIC
2004-07-28,0,CLIC
2004-07-29,19.2,CLIC
2004-07-30,0,CLIC
2004-07-31,0,CLIC
2004-08-01,0,CLIC
2004-08-02,0,CLIC
2004-08-03,0,CLIC
2004-08-04,0,CLIC
2004-08-05,0,CLIC
2004-08-06,0,CLIC
2004-08-07,0,CLIC
2004-08-08,0,CLIC
2004-08-09,0,CLIC
2004-08-10,0,CLIC
2004-08-11,0,CLIC
2004-08-12,0,CLIC
2004-08-13,0,CLIC
2004-08-14,0,CLIC
2004-08-15,0,CLIC
2004-08-16,0,CLIC
2004-08-17,0,CLIC
2004-08-18,0,CLIC
2004-08-19,0,CLIC
2004-08-20,0,CLIC
2004-08-21,0,CLIC
2004-08-22,0,CLIC
2004-08-23,0,CLIC
2004-08-24,0,CLIC
2004-08-25,0,CLIC
2004-08-26,0,CLIC
2004-08-27,0,CLIC
2004-08-28,28.11,CLIC
2004-08-29,0,CLIC
2004-08-30,0,CLIC
2004-09-01,0,CLIC
2004-09-02,14.1,CLIC
2004-09-03,25.2,CLIC
2004-09-04,0,CLIC
2004-09-05,0,CLIC
2004-09-06,0,CLIC
2004-09-07,20,CLIC
2004-09-08,0,CLIC
2004-09-09,0,CLIC
2004-09-10,0,CLIC
2004-09-11,0,CLIC
2004-09-12,0,CLIC
2004-09-13,0,CLIC
2004-09-14,0,CLIC
2004-09-15,0,CLIC
2004-09-16,0,CLIC
2004-09-17,0,CLIC
2004-09-18,0,CLIC
2004-09-19,0,CLIC
2004-09-20,0,CLIC
2004-09-21,0,CLIC
2004-09-22,0,CLIC
2004-09-23,0,CLIC
2004-09-24,0,CLIC
2004-09-25,0,CLIC
2004-09-26,0,CLIC
2004-09-27,0,CLIC
2004-09-28,0,CLIC
2004-09-29,0,CLIC
2004-09-30,0,CLIC
2004-10-01,0,CLIC
2004-10-02,0,CLIC
2004-10-03,0,CLIC
2004-10-04,0,CLIC
2004-10-05,0,CLIC
2004-10-06,0,CLIC
2004-10-07,0,CLIC
2004-10-08,0,CLIC
2004-10-09,0,CLIC
2004-10-10,0,CLIC
2004-10-11,0,CLIC
2004-10-12,0,CLIC
2004-10-13,0,CLIC
2004-10-14,0,CLIC
2004-10-15,0,CLIC
2004-10-16,0,CLIC
2004-10-17,0,CLIC
2004-10-18,0,CLIC
2004-10-19,0,CLIC
2004-10-20,0,CLIC
2004-10-21,0,CLIC
2004-10-22,0,CLIC
2004-10-23,0,CLIC
2004-10-24,0,CLIC
2004-10-25,0,CLIC
2004-10-26,0,CLIC
2004-10-27,0,CLIC
2004-10-28,0,CLIC
2004-10-29,0,CLIC
2004-10-30,0,CLIC
2004-10-31,0,CLIC
2004-11-01,0,CLIC
2004-11-02,0,CLIC
2004-11-03,0,CLIC
2004-11-04,0,CLIC
2004-11-05,0,CLIC
2004-11-06,0,CLIC
2004-11-07,0,CLIC
2004-11-08,0,CLIC
2004-11-09,0,CLIC
2004-11-10,0,CLIC
2004-11-11,0,CLIC
2004-11-12,0,CLIC
2004-11-13,0,CLIC
2004-11-14,42,CLIC
2004-11-15,5.2,CLIC
2004-11-16,0,CLIC
2004-11-17,0,CLIC
2004-11-18,0,CLIC
2004-11-19,0,CLIC
2004-11-20,0,CLIC
2004-11-21,0,CLIC
2004-11-22,0,CLIC
2004-11-23,0,CLIC
2004-11-24,0,CLIC
2004-11-25,0,CLIC
2004-11-26,0,CLIC
2004-11-27,0,CLIC
2004-11-28,0,CLIC
2004-11-29,0,CLIC
2004-11-30,0,CLIC
2004-12-01,0,CLIC
2004-12-02,0,CLIC
2004-12-03,0,CLIC
2004-12-04,0,CLIC
2004-12-05,0,CLIC
2004-12-06,0,CLIC
2004-12-07,0,CLIC
2004-12-08,0,CLIC
2004-12-09,0,CLIC
2004-12-10,0,CLIC
2004-12-11,0,CLIC
2004-12-12,0,CLIC
2004-12-13,0,CLIC
2004-12-14,0,CLIC
2004-12-15,0,CLIC
2004-12-16,0,CLIC
2004-12-17,0,CLIC
2004-12-18,0,CLIC
2004-12-19,0,CLIC
2004-12-20,0,CLIC
2004-12-21,0,CLIC
2004-12-22,0,CLIC
2004-12-23,0,CLIC
2004-12-24,0,CLIC
2004-12-25,0,CLIC
2004-12-26,0,CLIC
2004-12-27,0,CLIC
2004-12-28,0,CLIC
2004-12-29,0,CLIC
2004-12-30,0,CLIC
2004-12-31,0,CLIC
2005-01-01,0,CLIC
2005-01-02,0,CLIC
2005-01-03,0,CLIC
2005-01-04,0,CLIC
2005-01-05,0,CLIC
2005-01-06,0,CLIC
2005-01-07,0,CLIC
2005-01-08,0,CLIC
2005-01-09,0,CLIC
2005-01-10,0,CLIC
2005-01-11,0,CLIC
2005-01-12,0,CLIC
2005-01-13,0,CLIC
2005-01-14,0,CLIC
2005-01-15,0,CLIC
2005-01-16,0,CLIC
2005-01-17,0,CLIC
2005-01-18,4.6,CLIC
2005-01-19,0,CLIC
2005-01-20,0,CLIC
2005-01-21,0,CLIC
2005-01-22,0,CLIC
2005-01-23,0,CLIC
2005-01-24,0,CLIC
2005-01-25,0,CLIC
2005-01-26,13.8,CLIC
2005-01-27,9.1,CLIC
2005-01-28,0,CLIC
2005-01-29,0,CLIC
2005-01-30,0,CLIC
2005-01-31,0,CLIC
2005-02-01,0,CLIC
2005-02-02,3.7,CLIC
2005-02-03,1.2,CLIC
2005-02-04,0,CLIC
2005-02-05,0,CLIC
2005-02-06,0,CLIC
2005-02-07,0,CLIC
2005-02-08,0,CLIC
2005-02-09,2.7,CLIC
2005-02-10,1.2,CLIC
2005-02-11,1.5,CLIC
2005-02-12,0,CLIC
2005-02-13,0,CLIC
2005-02-14,2,CLIC
2005-02-15,1.2,CLIC
2005-02-16,2.5,CLIC
2005-02-17,5.7,CLIC
2005-02-18,0,CLIC
2005-02-19,0,CLIC
2005-02-20,0,CLIC
2005-02-21,0,CLIC
2005-02-22,0,CLIC
2005-02-23,0,CLIC
2005-02-24,4.6,CLIC
2005-02-25,5.3,CLIC
2005-02-26,9.5,CLIC
2005-02-27,0,CLIC
2005-02-28,0,CLIC
2005-03-01,0,CLIC
2005-03-02,0,CLIC
2005-03-03,0,CLIC
2005-03-04,1.2,CLIC
2005-03-05,0,CLIC
2005-03-06,0,CLIC
2005-03-07,0,CLIC
2005-03-08,0,CLIC
2005-03-09,0,CLIC
2005-03-10,0,CLIC
2005-03-11,0,CLIC
2005-03-12,0,CLIC
2005-03-13,0,CLIC
2005-03-14,0,CLIC
2005-03-15,0,CLIC
2005-03-16,0,CLIC
2005-03-17,0,CLIC
2005-03-18,0,CLIC
2005-03-19,0,CLIC
2005-03-20,0,CLIC
2005-03-21,0,CLIC
2005-03-22,0,CLIC
2005-03-23,0,CLIC
2005-03-24,0,CLIC
2005-03-25,0,CLIC
2005-03-26,0,CLIC
2005-03-27,0,CLIC
2005-03-28,0,CLIC
2005-03-29,0,CLIC
2005-03-30,0,CLIC
2005-03-31,0,CLIC
2005-04-01,0,CLIC
2005-04-02,0,CLIC
2005-04-03,0,CLIC
2005-04-04,0,CLIC
2005-04-05,0,CLIC
2005-04-06,0,CLIC
2005-04-07,0,CLIC
2005-04-08,0,CLIC
2005-04-09,0,CLIC
2005-04-10,0,CLIC
2005-04-11,0,CLIC
2005-04-12,0,CLIC
2005-04-13,0,CLIC
2005-04-14,0,CLIC
2005-04-15,0,CLIC
2005-04-16,0,CLIC
2005-04-17,0,CLIC
2005-04-18,0,CLIC
2005-04-19,0,CLIC
2005-04-20,0,CLIC
2005-04-21,0,CLIC
2005-04-22,0,CLIC
2005-04-23,0,CLIC
2005-04-24,0,CLIC
2005-04-25,16.2,CLIC
2005-04-26,0,CLIC
2005-04-27,0,CLIC
2005-04-28,0,CLIC
2005-04-29,0,CLIC
2005-04-30,0,CLIC
2005-05-01,0,CLIC
2005-05-02,0,CLIC
2005-05-03,0,CLIC
2005-05-04,0,CLIC
2005-05-05,0,CLIC
2005-05-06,0,CLIC
2005-05-07,0,CLIC
2005-05-08,0,CLIC
2005-05-09,0,CLIC
2005-05-10,0,CLIC
2005-05-11,0,CLIC
2005-05-12,0,CLIC
2005-05-13,3.2,CLIC
2005-05-14,10.3,CLIC
2005-05-15,12.2,CLIC
2005-05-16,0,CLIC
2005-05-17,0,CLIC
2005-05-18,0,CLIC
2005-05-19,0,CLIC
2005-05-20,0,CLIC
2005-05-21,0,CLIC
2005-05-22,0,CLIC
2005-05-23,0,CLIC
2005-05-24,0,CLIC
2005-05-25,0,CLIC
2005-05-26,2.2,CLIC
2005-05-27,2.1,CLIC
2005-05-28,0,CLIC
2005-05-29,0,CLIC
2005-05-30,0,CLIC
2005-05-31,0,CLIC
2005-06-04,0,CLIC
2005-06-05,0,CLIC
2005-06-06,0,CLIC
2005-06-07,0,CLIC
2005-06-08,10.5,CLIC
2005-06-09,0,CLIC
2005-06-10,0,CLIC
2005-06-11,0,CLIC
2005-06-12,0,CLIC
2005-06-13,0,CLIC
2005-06-14,0,CLIC
2005-06-15,0,CLIC
2005-06-16,0,CLIC
2005-06-17,0,CLIC
2005-06-18,0,CLIC
2005-06-19,0,CLIC
2005-06-20,0,CLIC
2005-06-21,0,CLIC
2005-06-24,0,CLIC
2005-06-25,0,CLIC
2005-06-26,0,CLIC
2005-06-27,0,CLIC
2005-06-28,0,CLIC
2005-06-29,0,CLIC
2005-06-30,0,CLIC
2005-07-01,0,CLIC
2005-07-02,0,CLIC
2005-07-08,40.5,CLIC
2005-07-09,30.9,CLIC
2005-07-10,0,CLIC
2005-07-11,0,CLIC
2005-07-14,45.8,CLIC
2005-08-07,0,CLIC
2005-08-08,0,CLIC
2005-08-09,0,CLIC
2005-08-10,0,CLIC
2005-08-11,0,CLIC
2005-08-12,0,CLIC
2005-08-13,0,CLIC
2005-08-14,0,CLIC
2005-08-15,0,CLIC
2005-08-16,0,CLIC
2005-08-17,0,CLIC
2005-08-18,0,CLIC
2005-08-19,0,CLIC
2005-08-20,0,CLIC
2005-08-21,0,CLIC
2005-08-22,0,CLIC
2005-08-23,0,CLIC
2005-08-24,0,CLIC
2005-08-25,0,CLIC
2005-08-26,0,CLIC
2005-08-27,0,CLIC
2005-08-28,0,CLIC
2005-08-29,0,CLIC
2005-08-30,0,CLIC
2005-08-31,0,CLIC
2005-09-01,0,CLIC
2005-09-02,0,CLIC
2005-09-03,0,CLIC
2005-09-04,0,CLIC
2005-09-05,0,CLIC
2005-09-06,0,CLIC
2005-09-07,0,CLIC
2005-09-08,0,CLIC
2005-09-09,0,CLIC
2005-09-10,0,CLIC
2005-09-11,0,CLIC
2005-09-12,0,CLIC
2005-09-13,0,CLIC
2005-09-14,0,CLIC
2005-09-15,0,CLIC
2005-09-16,0,CLIC
2005-09-17,0,CLIC
2005-09-18,0,CLIC
2005-09-19,0,CLIC
2005-09-20,0,CLIC
2005-09-21,0,CLIC
2005-09-22,0,CLIC
2005-09-23,0,CLIC
2005-09-24,0,CLIC
2005-09-25,0,CLIC
2005-09-26,0,CLIC
2005-09-27,0,CLIC
2005-09-28,0,CLIC
2005-09-29,0,CLIC
2005-09-30,0,CLIC
2005-10-01,0,CLIC
2005-10-02,0,CLIC
2005-10-03,4.1,CLIC
2005-10-04,8.5,CLIC
2005-10-05,1.4,CLIC
2005-10-06,0,CLIC
2005-10-07,0,CLIC
2005-10-08,0,CLIC
2005-10-09,0,CLIC
2005-10-10,0,CLIC
2005-10-11,0,CLIC
2005-10-13,105.8,CLIC
2005-10-14,0,CLIC
2005-10-15,0,CLIC
2005-10-16,0,CLIC
2005-10-17,0,CLIC
2005-10-18,0,CLIC
2005-10-19,0,CLIC
2005-10-27,18.2,CLIC
2005-10-28,0,CLIC
2005-10-29,0,CLIC
2005-10-30,0,CLIC
2005-10-31,0,CLIC
2005-11-01,0,CLIC
2005-11-02,0,CLIC
2005-11-03,0,CLIC
2005-11-04,0,CLIC
2005-11-05,0,CLIC
2005-11-06,0,CLIC
2005-12-01,0,CLIC
2005-12-14,0,CLIC
2005-12-15,0,CLIC
2005-12-16,0,CLIC
2005-12-17,3.2,CLIC
2005-12-18,0,CLIC
2005-12-19,0,CLIC
2005-12-20,0,CLIC
2005-12-21,0,CLIC
2005-12-22,0,CLIC
2005-12-23,0,CLIC
2005-12-24,0,CLIC
2005-12-25,0,CLIC
2005-12-26,0,CLIC
2005-12-27,0,CLIC
2005-12-28,0,CLIC
2005-12-29,0,CLIC
2005-12-30,0,CLIC
2005-12-31,0,CLIC
2006-01-01,0,CLIC
2006-01-02,0,CLIC
2006-01-03,0,CLIC
2006-01-04,0,CLIC
2006-01-05,0,CLIC
2006-01-06,0,CLIC
2006-01-07,0,CLIC
2006-01-08,0,CLIC
2006-01-09,0,CLIC
2006-01-18,0,CLIC
2006-01-19,0,CLIC
2006-01-20,0,CLIC
2006-01-21,0,CLIC
2006-01-22,0,CLIC
2006-01-23,0,CLIC
2006-01-24,0,CLIC
2006-01-25,1.2,CLIC
2006-01-26,0,CLIC
2006-01-27,0,CLIC
2006-01-28,0,CLIC
2006-01-29,0,CLIC
2006-01-30,0,CLIC
2006-01-31,0,CLIC
2006-02-01,0,CLIC
2006-02-02,0,CLIC
2006-02-03,0,CLIC
2006-02-04,0,CLIC
2006-02-05,0,CLIC
2006-02-06,0,CLIC
2006-02-07,0,CLIC
2006-02-08,0,CLIC
2006-02-09,0,CLIC
2006-02-10,0,CLIC
2006-02-11,0,CLIC
2006-02-12,0,CLIC
2006-02-13,0,CLIC
2006-02-14,0,CLIC
2006-02-15,0,CLIC
2006-02-16,0,CLIC
2006-02-17,0,CLIC
2006-02-18,0,CLIC
2006-02-19,0,CLIC
2006-02-20,0,CLIC
2006-02-21,0,CLIC
2006-02-22,0,CLIC
2006-02-23,4.3,CLIC
2006-02-24,3.5,CLIC
2006-02-25,0,CLIC
2006-02-26,0,CLIC
2006-02-27,0,CLIC
2006-02-28,0,CLIC
2006-03-01,0,CLIC
2006-03-02,0,CLIC
2006-03-03,0,CLIC
2006-03-04,0,CLIC
2006-03-05,0,CLIC
2006-03-06,0,CLIC
2006-03-07,0,CLIC
2006-03-08,0,CLIC
2006-03-09,0,CLIC
2006-03-10,0,CLIC
2006-03-11,0,CLIC
2006-03-12,0,CLIC
2006-03-13,0,CLIC
2006-03-14,0,CLIC
2006-03-15,0,CLIC
2006-03-16,0,CLIC
2006-03-17,0,CLIC
2006-03-18,0,CLIC
2006-03-19,0,CLIC
2006-03-20,0,CLIC
2006-03-21,0,CLIC
2006-03-22,0,CLIC
2006-03-23,0,CLIC
2006-03-24,0,CLIC
2006-03-25,0,CLIC
2006-03-26,0,CLIC
2006-03-27,0,CLIC
2006-03-28,0,CLIC
2006-03-29,0,CLIC
2006-03-30,0,CLIC
2006-03-31,0,CLIC
2006-04-01,0,CLIC
2006-04-14,0,CLIC
2006-04-15,0,CLIC
2006-04-16,0,CLIC
2006-04-17,0,CLIC
2006-04-18,0,CLIC
2006-04-19,0,CLIC
2006-04-20,0,CLIC
2006-04-21,0,CLIC
2006-04-22,0,CLIC
2006-04-23,0,CLIC
2006-04-28,0,CLIC
2006-04-29,0,CLIC
2006-04-30,0,CLIC
2006-05-01,0,CLIC
2006-05-02,0,CLIC
2006-05-03,0,CLIC
2006-05-04,3.9,CLIC
2006-05-05,0,CLIC
2006-05-06,0,CLIC
2006-05-07,0,CLIC
2006-05-08,0,CLIC
2006-05-09,0,CLIC
2006-05-10,0,CLIC
2006-05-11,0,CLIC
2006-05-12,0,CLIC
2006-05-13,0,CLIC
2006-05-14,0,CLIC
2006-05-15,0,CLIC
2006-05-16,0,CLIC
2006-05-17,0,CLIC
2006-05-18,0,CLIC
2006-05-19,0,CLIC
2006-05-20,0,CLIC
2006-05-21,0,CLIC
2006-05-22,0,CLIC
2006-05-23,0,CLIC
2006-05-24,0,CLIC
2006-05-25,0,CLIC
2006-05-26,0,CLIC
2006-05-27,0,CLIC
2006-05-28,0,CLIC
2006-05-29,0,CLIC
2006-05-30,0,CLIC
2006-05-31,0,CLIC
2006-06-01,0,CLIC
2006-06-02,0,CLIC
2006-06-03,0,CLIC
2006-06-04,0,CLIC
2006-06-05,0,CLIC
2006-06-06,0,CLIC
2006-06-07,0,CLIC
2006-06-08,0,CLIC
2006-06-09,0,CLIC
2006-06-10,0,CLIC
2006-06-11,0,CLIC
2006-06-12,0,CLIC
2006-06-13,0,CLIC
2006-06-14,0,CLIC
2006-06-15,0,CLIC
2006-06-16,0,CLIC
2006-06-17,0,CLIC
2006-06-18,0,CLIC
2006-06-19,0,CLIC
2006-06-20,0,CLIC
2006-06-21,0,CLIC
2006-06-22,0,CLIC
2006-06-23,0,CLIC
2006-06-24,0,CLIC
2006-06-25,2.5,CLIC
2006-06-26,0,CLIC
2006-06-27,0,CLIC
2006-06-28,0,CLIC
2006-06-29,0,CLIC
2006-06-30,8,CLIC
2006-07-01,0,CLIC
2006-07-02,0,CLIC
2006-07-03,0,CLIC
2006-07-04,0,CLIC
2006-07-05,0,CLIC
2006-07-06,0,CLIC
2006-07-07,0,CLIC
2006-07-08,0,CLIC
2006-07-09,0,CLIC
2006-07-10,0,CLIC
2006-07-11,0,CLIC
2006-07-12,0,CLIC
2006-07-13,0,CLIC
2006-07-14,0,CLIC
2006-07-15,0,CLIC
2006-07-16,0,CLIC
2006-07-17,0,CLIC
2006-07-18,0,CLIC
2006-07-19,0,CLIC
2006-07-20,0,CLIC
2006-07-21,0,CLIC
2006-07-22,0,CLIC
2006-07-23,0,CLIC
2006-07-24,0,CLIC
2006-07-25,0,CLIC
2006-07-26,0,CLIC
2006-07-27,0,CLIC
2006-07-28,0,CLIC
2006-07-29,0,CLIC
2006-07-30,0,CLIC
2006-07-31,0,CLIC
2006-08-01,0,CLIC
2006-08-02,0,CLIC
2006-08-03,15.5,CLIC
2006-08-04,0,CLIC
2006-08-05,0,CLIC
2006-08-06,0,CLIC
2006-08-07,0,CLIC
2006-08-08,0,CLIC
2006-08-09,0,CLIC
2006-08-10,0,CLIC
2006-08-11,0,CLIC
2006-08-12,0,CLIC
2006-08-13,0,CLIC
2006-08-14,0,CLIC
2006-08-15,0,CLIC
2006-08-16,0,CLIC
2006-08-17,0,CLIC
2006-08-18,0,CLIC
2006-08-19,0,CLIC
2006-08-20,0,CLIC
2006-08-21,0,CLIC
2006-08-22,0,CLIC
2006-08-23,0,CLIC
2006-08-24,0,CLIC
2006-08-25,0,CLIC
2006-08-26,0,CLIC
2006-08-27,0,CLIC
2006-08-28,0,CLIC
2006-08-29,0,CLIC
2006-08-30,0,CLIC
2006-08-31,0,CLIC
2006-09-01,0,CLIC
2006-09-02,0,CLIC
2006-09-03,0,CLIC
2006-09-04,0,CLIC
2006-09-05,0,CLIC
2006-09-06,0,CLIC
2006-09-07,0,CLIC
2006-09-08,0,CLIC
2006-09-09,1,CLIC
2006-09-10,30,CLIC
2006-09-11,31,CLIC
2006-09-12,17,CLIC
2006-09-13,0,CLIC
2006-09-14,0,CLIC
2006-09-15,0,CLIC
2006-09-16,40.1,CLIC
2006-09-17,8.5,CLIC
2006-09-18,0,CLIC
2006-09-19,0,CLIC
2006-09-20,0,CLIC
2006-09-21,0,CLIC
2006-09-22,0,CLIC
2006-09-23,12.5,CLIC
2006-09-24,2,CLIC
2006-09-25,0,CLIC
2006-09-26,0,CLIC
2006-09-27,0,CLIC
2006-09-28,44.5,CLIC
2006-09-29,0,CLIC
2006-10-01,0,CLIC
2006-10-02,0,CLIC
2006-10-03,0,CLIC
2006-10-04,5.5,CLIC
2006-10-05,0,CLIC
2006-10-06,0,CLIC
2006-10-07,0,CLIC
2006-10-08,0,CLIC
2006-10-09,0,CLIC
2006-10-10,46.5,CLIC
2006-10-11,0,CLIC
2006-10-12,0,CLIC
2006-10-13,6.5,CLIC
2006-10-14,2.5,CLIC
2006-10-15,1.5,CLIC
2006-10-16,0,CLIC
2006-10-17,0,CLIC
2006-10-18,0,CLIC
2006-10-19,0,CLIC
2006-10-20,0,CLIC
2006-10-21,0,CLIC
2006-10-22,0,CLIC
2006-10-23,0,CLIC
2006-10-24,0,CLIC
2006-10-25,0,CLIC
2006-10-26,0,CLIC
2006-10-27,0,CLIC
2006-10-28,0,CLIC
2006-10-29,0,CLIC
2006-10-30,0,CLIC
2006-10-31,0,CLIC
2006-11-01,3.58,CLIC
2006-11-02,1.1,CLIC
2006-11-03,0,CLIC
2006-11-04,0,CLIC
2006-11-05,0,CLIC
2006-11-06,0,CLIC
2006-11-07,0,CLIC
2006-11-08,0,CLIC
2006-11-09,0,CLIC
2006-11-10,0,CLIC
2006-11-11,0,CLIC
2006-11-12,0,CLIC
2006-11-13,0,CLIC
2006-11-14,0,CLIC
2006-11-15,0,CLIC
2006-11-16,0,CLIC
2006-11-17,0,CLIC
2006-11-18,0,CLIC
2006-11-19,0,CLIC
2006-11-20,0,CLIC
2006-11-21,0,CLIC
2006-11-22,0,CLIC
2006-11-23,0,CLIC
2006-11-24,0,CLIC
2006-11-25,0,CLIC
2006-11-26,0,CLIC
2006-11-27,0,CLIC
2006-11-28,0,CLIC
2006-11-29,0,CLIC
2006-11-30,0,CLIC
2006-12-01,0,CLIC
2006-12-02,4,CLIC
2006-12-03,0,CLIC
2006-12-04,0,CLIC
2006-12-05,0,CLIC
2006-12-06,0,CLIC
2006-12-07,45.2,CLIC
2006-12-08,6.5,CLIC
2006-12-09,0,CLIC
2006-12-10,0,CLIC
2006-12-11,0,CLIC
2006-12-12,0,CLIC
2006-12-13,0,CLIC
2006-12-14,0,CLIC
2006-12-15,0,CLIC
2006-12-16,0,CLIC
2006-12-17,0,CLIC
2006-12-18,0.3,CLIC
2006-12-19,0.5,CLIC
2006-12-20,0,CLIC
2006-12-21,0,CLIC
2006-12-22,2.5,CLIC
2006-12-23,10.5,CLIC
2006-12-24,0,CLIC
2006-12-25,0,CLIC
2006-12-26,0,CLIC
2006-12-27,0,CLIC
2006-12-28,0,CLIC
2006-12-29,6,CLIC
2006-12-30,0,CLIC
2006-12-31,0,CLIC
2007-01-01,0,CLIC
2007-01-02,3.5,CLIC
2007-01-03,30.5,CLIC
2007-01-04,0,CLIC
2007-01-05,0,CLIC
2007-01-06,0,CLIC
2007-01-07,0,CLIC
2007-01-08,0,CLIC
2007-01-09,0,CLIC
2007-01-10,0,CLIC
2007-01-11,0,CLIC
2007-01-12,0,CLIC
2007-01-13,0,CLIC
2007-01-14,0,CLIC
2007-01-15,0,CLIC
2007-01-16,0,CLIC
2007-01-17,0,CLIC
2007-01-18,0,CLIC
2007-01-21,1,CLIC
2007-01-22,6.2,CLIC
2007-01-23,10,CLIC
2007-01-24,16.3,CLIC
2007-01-25,2.2,CLIC
2007-01-26,0,CLIC
2007-01-27,0,CLIC
2007-01-28,0,CLIC
2007-01-29,0,CLIC
2007-01-30,0,CLIC
2007-01-31,0,CLIC
2007-02-01,0,CLIC
2007-02-02,0,CLIC
2007-02-05,0,CLIC
2007-02-06,0,CLIC
2007-02-07,0,CLIC
2007-02-08,0,CLIC
2007-02-11,0,CLIC
2007-02-12,0,CLIC
2007-02-13,0,CLIC
2007-02-14,0,CLIC
2007-02-15,0,CLIC
2007-02-16,0,CLIC
2007-02-17,0,CLIC
2007-02-18,0,CLIC
2007-02-19,0,CLIC
2007-02-20,0,CLIC
2007-02-21,0,CLIC
2007-02-22,0,CLIC
2007-02-23,0,CLIC
2007-02-24,0,CLIC
2007-02-25,0,CLIC
2007-02-26,0,CLIC
2007-02-27,0,CLIC
2007-02-28,0,CLIC
2007-03-01,0,CLIC
2007-03-02,0,CLIC
2007-03-03,0,CLIC
2007-03-04,0,CLIC
2007-03-05,0,CLIC
2007-03-06,0,CLIC
2007-03-07,0,CLIC
2007-03-08,0,CLIC
2007-03-09,0,CLIC
2007-03-10,0,CLIC
2007-03-11,0,CLIC
2007-03-12,0,CLIC
2007-03-13,0,CLIC
2007-03-14,0,CLIC
2007-03-15,0,CLIC
2007-03-16,0,CLIC
2007-03-18,0,CLIC
2007-03-19,0,CLIC
2007-03-20,0,CLIC
2007-03-21,0,CLIC
2007-03-22,0,CLIC
2007-03-23,0,CLIC
2007-03-24,0,CLIC
2007-03-25,0,CLIC
2007-03-26,0,CLIC
2007-03-27,0,CLIC
2007-03-28,0,CLIC
2007-03-29,0,CLIC
